220,220
229,229,229,68,68,68,74,74,74,78,78,78,93,93,93,82,82,82,34,34,34,13,13,13,34,34,34,22,22,22,34,34,34,47,47,47,5,5,5,69,69,69,84,84,84,29,29,29,26,26,26,30,30,30,1,1,1,47,47,47,79,79,79,67,67,67,19,19,19,32,32,32,85,85,85,44,44,44,59,59,59,145,145,145,214,214,214,237,237,237,214,214,214,143,143,143,22,22,22,54,54,54,53,53,53,12,12,12,39,39,39,53,53,53,32,32,32,46,46,46,58,58,58,6,6,6,62,62,62,54,54,54,52,52,52,150,150,150,254,254,254,254,254,254,173,173,173,19,19,19,96,96,96,124,124,124,173,173,173,70,70,70,225,225,225,254,254,254,254,254,254,179,179,179,55,55,55,45,45,45,18,18,18,135,135,135,27,27,27,136,136,136,85,85,85,23,23,23,30,30,30,14,14,14,27,27,27,61,61,61,73,73,73,24,24,24,61,61,61,9,9,9,54,54,54,105,105,105,102,102,102,49,49,49,33,33,33,37,37,37,23,23,23,8,8,8,6,6,6,7,7,7,44,44,44,32,32,32,27,27,27,55,55,55,4,4,4,62,62,62,44,44,44,23,23,23,0,0,0,102,102,102,121,121,121,69,69,69,37,37,37,18,18,18,7,7,7,1,1,1,9,9,9,2,2,2,20,20,20,4,4,4,23,23,23,36,36,36,89,89,89,19,19,19,70,70,70,55,55,55,11,11,11,4,4,4,13,13,13,8,8,8,35,35,35,39,39,39,38,38,38,6,6,6,45,45,45,40,40,40,26,26,26,71,71,71,51,51,51,25,25,25,113,113,113,88,88,88,34,34,34,76,76,76,36,36,36,15,15,15,32,32,32,44,44,44,0,0,0,74,74,74,142,142,142,170,170,170,110,110,110,6,6,6,47,47,47,7,7,7,76,76,76,93,93,93,37,37,37,1,1,1,18,18,18,35,35,35,69,69,69,141,141,141,24,24,24,84,84,84,67,67,67,102,102,102,61,61,61,43,43,43,27,27,27,56,56,56,17,17,17,90,90,90,79,79,79,4,4,4,74,74,74,66,66,66,15,15,15,42,42,42,157,157,157,217,217,217,195,195,195,174,174,174,161,161,161,133,133,133,143,143,143,246,246,246,254,254,254,254,254,254,218,218,218,191,191,191,210,210,210,254,254,254,254,254,254,153,153,153,54,54,54,47,47,47,39,39,39,19,19,19,78,78,78,127,127,127,118,118,118,16,16,16,136,136,136,69,69,69,24,24,24,54,54,54,87,87,87,13,13,13,97,97,97,60,60,60,28,28,28,17,17,17,80,80,80,140,140,140,85,85,85,34,34,34,63,63,63,18,18,18,110,110,110,156,156,156,116,116,116,109,109,109,145,145,145,143,143,143,68,68,68,17,17,17,31,31,31,22,22,22,72,72,72,63,63,63,18,18,18,7,7,7,23,23,23,225,225,225
225,225,225,53,53,53,99,99,99,97,97,97,53,53,53,12,12,12,6,6,6,24,24,24,32,32,32,26,26,26,26,26,26,28,28,28,49,49,49,78,78,78,56,56,56,9,9,9,44,44,44,102,102,102,75,75,75,12,12,12,10,10,10,35,35,35,89,89,89,160,160,160,210,210,210,148,148,148,62,62,62,187,187,187,114,114,114,19,19,19,172,172,172,254,254,254,254,254,254,83,83,83,97,97,97,91,91,91,55,55,55,93,93,93,81,81,81,8,8,8,30,30,30,152,152,152,101,101,101,52,52,52,149,149,149,149,149,149,15,15,15,198,198,198,254,254,254,254,254,254,119,119,119,36,36,36,70,70,70,99,99,99,41,41,41,41,41,41,83,83,83,22,22,22,40,40,40,10,10,10,1,1,1,36,36,36,11,11,11,147,147,147,160,160,160,55,55,55,49,49,49,39,39,39,22,22,22,28,28,28,92,92,92,34,34,34,7,7,7,4,4,4,11,11,11,4,4,4,42,42,42,90,90,90,124,124,124,121,121,121,98,98,98,58,58,58,18,18,18,11,11,11,29,29,29,42,42,42,8,8,8,36,36,36,25,25,25,18,18,18,25,25,25,7,7,7,8,8,8,23,23,23,25,25,25,24,24,24,34,34,34,15,15,15,3,3,3,11,11,11,23,23,23,22,22,22,33,33,33,66,66,66,54,54,54,23,23,23,83,83,83,68,68,68,30,30,30,14,14,14,16,16,16,21,21,21,10,10,10,18,18,18,32,32,32,30,30,30,17,17,17,45,45,45,119,119,119,90,90,90,2,2,2,21,21,21,3,3,3,51,51,51,100,100,100,27,27,27,84,84,84,71,71,71,33,33,33,54,54,54,64,64,64,8,8,8,65,65,65,113,113,113,154,154,154,128,128,128,19,19,19,61,61,61,52,52,52,14,14,14,54,54,54,21,21,21,11,11,11,9,9,9,31,31,31,12,12,12,106,106,106,126,126,126,64,64,64,112,112,112,115,115,115,32,32,32,96,96,96,171,171,171,57,57,57,70,70,70,126,126,126,152,152,152,76,76,76,84,84,84,157,157,157,1,1,1,233,233,233,254,254,254,254,254,254,254,254,254,206,206,206,74,74,74,45,45,45,123,123,123,159,159,159,146,146,146,95,95,95,49,49,49,13,13,13,40,40,40,99,99,99,69,69,69,27,27,27,130,130,130,232,232,232,194,194,194,98,98,98,41,41,41,54,54,54,46,46,46,36,36,36,68,68,68,23,23,23,75,75,75,8,8,8,129,129,129,228,228,228,213,213,213,58,58,58,55,55,55,4,4,4,91,91,91,81,81,81,3,3,3,52,52,52,79,79,79,125,125,125,159,159,159,84,84,84,28,28,28,34,34,34,21,21,21,39,39,39,31,31,31,12,12,12,20,20,20,37,37,37,37,37,37,41,41,41,54,54,54,41,41,41,7,7,7,0,0,0,223,223,223
223,223,223,53,53,53,66,66,66,39,39,39,13,13,13,41,41,41,74,74,74,72,72,72,61,61,61,51,51,51,22,22,22,16,16,16,40,40,40,39,39,39,48,48,48,72,72,72,62,62,62,37,37,37,2,2,2,63,63,63,99,99,99,105,105,105,112,112,112,120,120,120,60,60,60,15,15,15,22,22,22,61,61,61,17,17,17,130,130,130,212,212,212,156,156,156,58,58,58,254,254,254,254,254,254,138,138,138,83,83,83,236,236,236,195,195,195,34,34,34,32,32,32,112,112,112,68,68,68,50,50,50,198,198,198,254,254,254,254,254,254,212,212,212,109,109,109,6,6,6,125,125,125,254,254,254,254,254,254,193,193,193,254,254,254,254,254,254,254,254,254,182,182,182,21,21,21,92,92,92,126,126,126,108,108,108,15,15,15,26,26,26,148,148,148,111,111,111,94,94,94,105,105,105,25,25,25,94,94,94,42,42,42,108,108,108,48,48,48,14,14,14,19,19,19,58,58,58,41,41,41,22,22,22,68,68,68,79,79,79,85,85,85,103,103,103,117,117,117,100,100,100,79,79,79,87,87,87,92,92,92,58,58,58,16,16,16,27,27,27,53,53,53,43,43,43,24,24,24,9,9,9,42,42,42,36,36,36,7,7,7,10,10,10,10,10,10,5,5,5,29,29,29,57,57,57,78,78,78,59,59,59,4,4,4,14,14,14,14,14,14,24,24,24,5,5,5,2,2,2,6,6,6,13,13,13,6,6,6,4,4,4,0,0,0,13,13,13,3,3,3,17,17,17,26,26,26,2,2,2,48,48,48,38,38,38,15,15,15,88,88,88,76,76,76,71,71,71,143,143,143,61,61,61,25,25,25,52,52,52,54,54,54,70,70,70,79,79,79,76,76,76,68,68,68,7,7,7,74,74,74,98,98,98,50,50,50,19,19,19,40,40,40,15,15,15,7,7,7,3,3,3,5,5,5,89,89,89,118,118,118,32,32,32,62,62,62,52,52,52,24,24,24,9,9,9,92,92,92,88,88,88,88,88,88,120,120,120,51,51,51,43,43,43,102,102,102,143,143,143,162,162,162,186,186,186,206,206,206,100,100,100,138,138,138,254,254,254,254,254,254,254,254,254,219,219,219,120,120,120,115,115,115,254,254,254,254,254,254,254,254,254,254,254,254,207,207,207,167,167,167,254,254,254,254,254,254,227,227,227,3,3,3,117,117,117,175,175,175,164,164,164,126,126,126,145,145,145,147,147,147,53,53,53,64,64,64,95,95,95,92,92,92,110,110,110,128,128,128,180,180,180,185,185,185,56,56,56,52,52,52,29,29,29,18,18,18,35,35,35,26,26,26,24,24,24,35,35,35,52,52,52,150,150,150,147,147,147,127,127,127,113,113,113,90,90,90,79,79,79,85,85,85,65,65,65,9,9,9,2,2,2,42,42,42,28,28,28,23,23,23,14,14,14,29,29,29,229,229,229
229,229,229,36,36,36,23,23,23,80,80,80,71,71,71,27,27,27,8,8,8,41,41,41,75,75,75,79,79,79,38,38,38,3,3,3,7,7,7,11,11,11,44,44,44,69,69,69,117,117,117,191,191,191,166,166,166,81,81,81,34,34,34,26,26,26,65,65,65,36,36,36,6,6,6,36,36,36,123,123,123,141,141,141,69,69,69,28,28,28,215,215,215,254,254,254,254,254,254,185,185,185,164,164,164,254,254,254,254,254,254,237,237,237,151,151,151,91,91,91,62,62,62,130,130,130,45,45,45,76,76,76,236,236,236,254,254,254,254,254,254,254,254,254,254,254,254,154,154,154,1,1,1,124,124,124,230,230,230,254,254,254,189,189,189,85,85,85,5,5,5,118,118,118,83,83,83,29,29,29,88,88,88,107,107,107,0,0,0,27,27,27,105,105,105,127,127,127,118,118,118,182,182,182,88,88,88,65,65,65,25,25,25,135,135,135,68,68,68,44,44,44,96,96,96,37,37,37,91,91,91,94,94,94,32,32,32,148,148,148,171,171,171,164,164,164,182,182,182,176,176,176,126,126,126,77,77,77,70,70,70,47,47,47,3,3,3,40,40,40,86,86,86,75,75,75,73,73,73,32,32,32,24,24,24,16,16,16,1,1,1,5,5,5,12,12,12,9,9,9,2,2,2,0,0,0,17,17,17,41,41,41,35,35,35,1,1,1,29,29,29,37,37,37,29,29,29,11,11,11,2,2,2,2,2,2,17,17,17,21,21,21,28,28,28,46,46,46,18,18,18,19,19,19,23,23,23,82,82,82,59,59,59,0,0,0,80,80,80,185,185,185,137,137,137,40,40,40,87,87,87,8,8,8,48,48,48,66,66,66,86,86,86,87,87,87,56,56,56,49,49,49,40,40,40,25,25,25,103,103,103,101,101,101,0,0,0,94,94,94,90,90,90,45,45,45,24,24,24,25,25,25,86,86,86,157,157,157,60,60,60,110,110,110,99,99,99,7,7,7,74,74,74,168,168,168,124,124,124,117,117,117,183,183,183,24,24,24,122,122,122,143,143,143,24,24,24,204,204,204,193,193,193,28,28,28,176,176,176,254,254,254,254,254,254,254,254,254,146,146,146,40,40,40,16,16,16,5,5,5,89,89,89,85,85,85,17,17,17,55,55,55,61,61,61,114,114,114,137,137,137,88,88,88,55,55,55,150,150,150,254,254,254,254,254,254,125,125,125,139,139,139,254,254,254,254,254,254,254,254,254,175,175,175,31,31,31,51,51,51,50,50,50,73,73,73,97,97,97,76,76,76,64,64,64,42,42,42,18,18,18,12,12,12,55,55,55,71,71,71,51,51,51,57,57,57,97,97,97,111,111,111,58,58,58,32,32,32,125,125,125,152,152,152,91,91,91,29,29,29,24,24,24,61,61,61,68,68,68,19,19,19,25,25,25,29,29,29,24,24,24,35,35,35,40,40,40,231,231,231
231,231,231,62,62,62,50,50,50,40,40,40,38,38,38,18,18,18,6,6,6,14,14,14,10,10,10,31,31,31,65,65,65,44,44,44,0,0,0,2,2,2,57,57,57,125,125,125,178,178,178,131,131,131,41,41,41,37,37,37,49,49,49,10,10,10,50,50,50,121,121,121,170,170,170,162,162,162,62,62,62,97,97,97,206,206,206,220,220,220,154,154,154,121,121,121,232,232,232,254,254,254,254,254,254,254,254,254,62,62,62,254,254,254,254,254,254,254,254,254,191,191,191,227,227,227,254,254,254,254,254,254,175,175,175,71,71,71,163,163,163,125,125,125,98,98,98,113,113,113,66,66,66,80,80,80,139,139,139,40,40,40,253,253,253,254,254,254,165,165,165,16,16,16,119,119,119,15,15,15,96,96,96,137,137,137,70,70,70,52,52,52,21,21,21,156,156,156,131,131,131,77,77,77,63,63,63,30,30,30,73,73,73,186,186,186,173,173,173,133,133,133,173,173,173,93,93,93,90,90,90,132,132,132,22,22,22,97,97,97,120,120,120,72,72,72,50,50,50,34,34,34,26,26,26,81,81,81,59,59,59,8,8,8,12,12,12,18,18,18,60,60,60,147,147,147,120,120,120,14,14,14,26,26,26,1,1,1,2,2,2,29,29,29,30,30,30,12,12,12,16,16,16,32,32,32,26,26,26,23,23,23,13,13,13,4,4,4,6,6,6,8,8,8,16,16,16,1,1,1,17,17,17,6,6,6,15,15,15,29,29,29,35,35,35,31,31,31,14,14,14,26,26,26,17,17,17,31,31,31,15,15,15,117,117,117,180,180,180,209,209,209,153,153,153,46,46,46,29,29,29,57,57,57,24,24,24,19,19,19,13,13,13,10,10,10,35,35,35,80,80,80,112,112,112,67,67,67,23,23,23,25,25,25,64,64,64,110,110,110,81,81,81,26,26,26,4,4,4,70,70,70,197,197,197,175,175,175,75,75,75,201,201,201,85,85,85,36,36,36,167,167,167,254,254,254,127,127,127,60,60,60,130,130,130,155,155,155,163,163,163,104,104,104,3,3,3,78,78,78,130,130,130,160,160,160,151,151,151,66,66,66,62,62,62,122,122,122,106,106,106,88,88,88,71,71,71,55,55,55,87,87,87,116,116,116,78,78,78,34,34,34,18,18,18,45,45,45,87,87,87,36,36,36,172,172,172,164,164,164,68,68,68,64,64,64,99,99,99,48,48,48,202,202,202,245,245,245,214,214,214,124,124,124,29,29,29,5,5,5,61,61,61,108,108,108,85,85,85,53,53,53,37,37,37,3,3,3,36,36,36,42,42,42,94,94,94,154,154,154,143,143,143,91,91,91,48,48,48,40,40,40,56,56,56,85,85,85,80,80,80,17,17,17,42,42,42,39,39,39,18,18,18,32,32,32,16,16,16,4,4,4,70,70,70,80,80,80,36,36,36,31,31,31,39,39,39,242,242,242
242,242,242,19,19,19,53,53,53,87,87,87,95,95,95,89,89,89,55,55,55,11,11,11,77,77,77,106,106,106,70,70,70,3,3,3,25,25,25,20,20,20,87,87,87,134,134,134,81,81,81,43,43,43,100,100,100,84,84,84,75,75,75,94,94,94,149,149,149,170,170,170,103,103,103,4,4,4,115,115,115,167,167,167,172,172,172,176,176,176,102,102,102,29,29,29,82,82,82,48,48,48,62,62,62,254,254,254,254,254,254,249,249,249,91,91,91,41,41,41,254,254,254,254,254,254,254,254,254,241,241,241,70,70,70,239,239,239,113,113,113,92,92,92,155,155,155,164,164,164,217,217,217,254,254,254,254,254,254,254,254,254,111,111,111,10,10,10,12,12,12,59,59,59,129,129,129,218,218,218,254,254,254,203,203,203,80,80,80,119,119,119,94,94,94,138,138,138,109,109,109,104,104,104,133,133,133,82,82,82,44,44,44,152,152,152,254,254,254,254,254,254,158,158,158,10,10,10,89,89,89,124,124,124,98,98,98,20,20,20,34,34,34,16,16,16,113,113,113,136,136,136,96,96,96,57,57,57,28,28,28,8,8,8,28,28,28,24,24,24,114,114,114,229,229,229,135,135,135,9,9,9,5,5,5,19,19,19,46,46,46,32,32,32,16,16,16,12,12,12,3,3,3,12,12,12,46,46,46,61,61,61,60,60,60,50,50,50,2,2,2,67,67,67,70,70,70,16,16,16,21,21,21,24,24,24,9,9,9,1,1,1,9,9,9,31,31,31,20,20,20,7,7,7,40,40,40,54,54,54,85,85,85,143,143,143,125,125,125,61,61,61,20,20,20,7,7,7,33,33,33,51,51,51,34,34,34,4,4,4,13,13,13,23,23,23,121,121,121,206,206,206,189,189,189,66,66,66,23,23,23,30,30,30,100,100,100,80,80,80,22,22,22,22,22,22,14,14,14,131,131,131,200,200,200,61,61,61,176,176,176,208,208,208,73,73,73,69,69,69,223,223,223,193,193,193,33,33,33,65,65,65,57,57,57,11,11,11,178,178,178,241,241,241,12,12,12,226,226,226,213,213,213,132,132,132,55,55,55,99,99,99,185,185,185,102,102,102,0,0,0,28,28,28,16,16,16,11,11,11,17,17,17,1,1,1,11,11,11,31,31,31,78,78,78,96,96,96,70,70,70,40,40,40,45,45,45,98,98,98,209,209,209,254,254,254,181,181,181,87,87,87,246,246,246,203,203,203,84,84,84,31,31,31,91,91,91,52,52,52,4,4,4,62,62,62,142,142,142,118,118,118,38,38,38,18,18,18,49,49,49,27,27,27,13,13,13,28,28,28,30,30,30,4,4,4,11,11,11,16,16,16,36,36,36,10,10,10,99,99,99,134,134,134,68,68,68,17,17,17,19,19,19,17,17,17,2,2,2,28,28,28,16,16,16,31,31,31,48,48,48,17,17,17,10,10,10,238,238,238
238,238,238,46,46,46,4,4,4,82,82,82,126,126,126,101,101,101,6,6,6,87,87,87,121,121,121,93,93,93,16,16,16,27,27,27,29,29,29,101,101,101,74,74,74,23,23,23,124,124,124,147,147,147,91,91,91,74,74,74,79,79,79,53,53,53,18,18,18,10,10,10,5,5,5,3,3,3,66,66,66,82,82,82,41,41,41,28,28,28,113,113,113,175,175,175,211,211,211,254,254,254,254,254,254,254,254,254,201,201,201,43,43,43,254,254,254,254,254,254,254,254,254,237,237,237,244,244,244,188,188,188,10,10,10,195,195,195,254,254,254,251,251,251,240,240,240,247,247,247,245,245,245,198,198,198,158,158,158,190,190,190,178,178,178,48,48,48,69,69,69,108,108,108,120,120,120,120,120,120,78,78,78,61,61,61,117,117,117,36,36,36,81,81,81,33,33,33,95,95,95,28,28,28,107,107,107,160,160,160,198,198,198,6,6,6,254,254,254,254,254,254,64,64,64,43,43,43,37,37,37,30,30,30,21,21,21,37,37,37,95,95,95,52,52,52,49,49,49,94,94,94,63,63,63,13,13,13,0,0,0,39,39,39,92,92,92,61,61,61,31,31,31,64,64,64,60,60,60,71,71,71,45,45,45,10,10,10,35,35,35,26,26,26,22,22,22,21,21,21,19,19,19,23,23,23,28,28,28,47,47,47,83,83,83,78,78,78,0,0,0,82,82,82,92,92,92,27,27,27,35,35,35,31,31,31,4,4,4,42,42,42,77,77,77,69,69,69,25,25,25,11,11,11,41,41,41,48,48,48,22,22,22,6,6,6,11,11,11,6,6,6,43,43,43,54,54,54,18,18,18,11,11,11,3,3,3,12,12,12,25,25,25,79,79,79,191,191,191,233,233,233,124,124,124,26,26,26,66,66,66,9,9,9,77,77,77,93,93,93,53,53,53,24,24,24,78,78,78,123,123,123,36,36,36,150,150,150,176,176,176,13,13,13,101,101,101,177,177,177,186,186,186,8,8,8,81,81,81,79,79,79,151,151,151,38,38,38,5,5,5,31,31,31,33,33,33,5,5,5,54,54,54,82,82,82,53,53,53,39,39,39,88,88,88,28,28,28,37,37,37,29,29,29,20,20,20,90,90,90,152,152,152,147,147,147,92,92,92,12,12,12,58,58,58,41,41,41,1,1,1,40,40,40,88,88,88,35,35,35,78,78,78,100,100,100,71,71,71,147,147,147,253,253,253,254,254,254,254,254,254,155,155,155,25,25,25,8,8,8,50,50,50,54,54,54,27,27,27,61,61,61,22,22,22,14,14,14,26,26,26,15,15,15,110,110,110,206,206,206,230,230,230,149,149,149,55,55,55,2,2,2,23,23,23,16,16,16,62,62,62,46,46,46,37,37,37,66,66,66,56,56,56,0,0,0,18,18,18,25,25,25,72,72,72,76,76,76,44,44,44,10,10,10,7,7,7,232,232,232
232,232,232,54,54,54,24,24,24,14,14,14,28,28,28,15,15,15,30,30,30,49,49,49,11,11,11,54,54,54,45,45,45,78,78,78,174,174,174,129,129,129,51,51,51,245,245,245,254,254,254,161,161,161,52,52,52,6,6,6,21,21,21,77,77,77,140,140,140,123,123,123,51,51,51,33,33,33,57,57,57,78,78,78,51,51,51,44,44,44,172,172,172,239,239,239,198,198,198,78,78,78,27,27,27,13,13,13,157,157,157,203,203,203,101,101,101,73,73,73,254,254,254,254,254,254,254,254,254,254,254,254,118,118,118,51,51,51,145,145,145,254,254,254,254,254,254,235,235,235,189,189,189,252,252,252,254,254,254,254,254,254,102,102,102,79,79,79,135,135,135,216,216,216,254,254,254,190,190,190,87,87,87,42,42,42,85,85,85,190,190,190,40,40,40,81,81,81,52,52,52,145,145,145,57,57,57,58,58,58,136,136,136,116,116,116,13,13,13,53,53,53,19,19,19,81,81,81,143,143,143,138,138,138,140,140,140,158,158,158,141,141,141,91,91,91,40,40,40,8,8,8,48,48,48,61,61,61,32,32,32,1,1,1,29,29,29,80,80,80,93,93,93,48,48,48,42,42,42,81,81,81,34,34,34,0,0,0,0,0,0,12,12,12,30,30,30,27,27,27,17,17,17,3,3,3,14,14,14,16,16,16,28,28,28,40,40,40,15,15,15,3,3,3,9,9,9,17,17,17,10,10,10,2,2,2,1,1,1,8,8,8,31,31,31,16,16,16,26,26,26,11,11,11,64,64,64,74,74,74,34,34,34,123,123,123,60,60,60,17,17,17,37,37,37,78,78,78,67,67,67,108,108,108,135,135,135,92,92,92,21,21,21,57,57,57,106,106,106,67,67,67,17,17,17,32,32,32,72,72,72,161,161,161,169,169,169,166,166,166,129,129,129,72,72,72,73,73,73,100,100,100,14,14,14,155,155,155,50,50,50,145,145,145,254,254,254,254,254,254,80,80,80,120,120,120,51,51,51,254,254,254,154,154,154,54,54,54,48,48,48,14,14,14,86,86,86,141,141,141,155,155,155,198,198,198,191,191,191,89,89,89,15,15,15,32,32,32,59,59,59,56,56,56,56,56,56,55,55,55,8,8,8,40,40,40,26,26,26,0,0,0,52,52,52,101,101,101,62,62,62,9,9,9,106,106,106,195,195,195,208,208,208,203,203,203,132,132,132,1,1,1,2,2,2,113,113,113,162,162,162,190,190,190,216,216,216,156,156,156,32,32,32,39,39,39,30,30,30,29,29,29,52,52,52,33,33,33,9,9,9,16,16,16,101,101,101,116,116,116,62,62,62,28,28,28,24,24,24,10,10,10,34,34,34,32,32,32,46,46,46,118,118,118,110,110,110,46,46,46,4,4,4,29,29,29,21,21,21,32,32,32,76,76,76,51,51,51,2,2,2,12,12,12,14,14,14,258,258,258
258,258,258,54,54,54,8,8,8,54,54,54,55,55,55,41,41,41,5,5,5,37,37,37,74,74,74,85,85,85,11,11,11,165,165,165,160,160,160,25,25,25,178,178,178,187,187,187,112,112,112,31,31,31,24,24,24,69,69,69,83,83,83,60,60,60,47,47,47,76,76,76,152,152,152,186,186,186,121,121,121,0,0,0,55,55,55,9,9,9,54,54,54,65,65,65,130,130,130,215,215,215,254,254,254,231,231,231,197,197,197,185,185,185,162,162,162,92,92,92,16,16,16,57,57,57,37,37,37,189,189,189,254,254,254,254,254,254,254,254,254,218,218,218,178,178,178,167,167,167,156,156,156,142,142,142,151,151,151,197,197,197,160,160,160,25,25,25,222,222,222,254,254,254,237,237,237,124,124,124,47,47,47,85,85,85,30,30,30,38,38,38,105,105,105,24,24,24,33,33,33,177,177,177,118,118,118,39,39,39,2,2,2,82,82,82,76,76,76,68,68,68,168,168,168,196,196,196,165,165,165,59,59,59,12,12,12,65,65,65,110,110,110,85,85,85,28,28,28,3,3,3,6,6,6,24,24,24,54,54,54,63,63,63,41,41,41,29,29,29,68,68,68,6,6,6,59,59,59,30,30,30,3,3,3,2,2,2,3,3,3,8,8,8,18,18,18,19,19,19,18,18,18,5,5,5,19,19,19,50,50,50,76,76,76,47,47,47,13,13,13,20,20,20,3,3,3,18,18,18,24,24,24,11,11,11,3,3,3,14,14,14,19,19,19,16,16,16,43,43,43,45,45,45,55,55,55,113,113,113,20,20,20,70,70,70,14,14,14,62,62,62,6,6,6,65,65,65,60,60,60,75,75,75,104,104,104,78,78,78,9,9,9,67,67,67,89,89,89,45,45,45,41,41,41,65,65,65,66,66,66,192,192,192,186,186,186,98,98,98,9,9,9,27,27,27,31,31,31,87,87,87,40,40,40,128,128,128,10,10,10,167,167,167,244,244,244,177,177,177,22,22,22,62,62,62,79,79,79,86,86,86,26,26,26,37,37,37,43,43,43,149,149,149,171,171,171,49,49,49,11,11,11,47,47,47,127,127,127,198,198,198,227,227,227,194,194,194,109,109,109,15,15,15,40,40,40,52,52,52,22,22,22,38,38,38,107,107,107,156,156,156,160,160,160,116,116,116,0,0,0,153,153,153,221,221,221,156,156,156,19,19,19,34,34,34,19,19,19,20,20,20,31,31,31,33,33,33,11,11,11,8,8,8,8,8,8,23,23,23,101,101,101,174,174,174,141,141,141,96,96,96,122,122,122,135,135,135,45,45,45,88,88,88,126,126,126,113,113,113,126,126,126,89,89,89,21,21,21,4,4,4,19,19,19,43,43,43,56,56,56,33,33,33,10,10,10,23,23,23,44,44,44,45,45,45,28,28,28,3,3,3,35,35,35,89,89,89,138,138,138,153,153,153,110,110,110,252,252,252
252,252,252,80,80,80,38,38,38,4,4,4,11,11,11,38,38,38,20,20,20,1,1,1,12,12,12,68,68,68,125,125,125,82,82,82,60,60,60,153,153,153,85,85,85,45,45,45,68,68,68,9,9,9,12,12,12,41,41,41,16,16,16,88,88,88,81,81,81,7,7,7,80,80,80,138,138,138,133,133,133,56,56,56,39,39,39,116,116,116,149,149,149,137,137,137,120,120,120,51,51,51,38,38,38,50,50,50,17,17,17,81,81,81,91,91,91,58,58,58,19,19,19,28,28,28,72,72,72,100,100,100,109,109,109,93,93,93,64,64,64,29,29,29,19,19,19,32,32,32,14,14,14,29,29,29,80,80,80,179,179,179,95,95,95,36,36,36,88,88,88,152,152,152,174,174,174,55,55,55,21,21,21,9,9,9,101,101,101,137,137,137,10,10,10,61,61,61,52,52,52,151,151,151,184,184,184,140,140,140,84,84,84,63,63,63,132,132,132,1,1,1,99,99,99,101,101,101,64,64,64,73,73,73,198,198,198,154,154,154,20,20,20,69,69,69,85,85,85,56,56,56,42,42,42,80,80,80,95,95,95,31,31,31,15,15,15,16,16,16,9,9,9,22,22,22,43,43,43,30,30,30,12,12,12,7,7,7,1,1,1,14,14,14,16,16,16,4,4,4,8,8,8,19,19,19,33,33,33,32,32,32,27,27,27,76,76,76,37,37,37,11,11,11,24,24,24,35,35,35,45,45,45,42,42,42,35,35,35,17,17,17,11,11,11,26,26,26,29,29,29,34,34,34,16,16,16,123,123,123,148,148,148,116,116,116,160,160,160,172,172,172,88,88,88,28,28,28,12,12,12,18,18,18,31,31,31,43,43,43,96,96,96,160,160,160,167,167,167,64,64,64,138,138,138,230,230,230,159,159,159,96,96,96,82,82,82,104,104,104,108,108,108,15,15,15,101,101,101,19,19,19,141,141,141,84,84,84,87,87,87,217,217,217,172,172,172,117,117,117,254,254,254,116,116,116,3,3,3,110,110,110,153,153,153,60,60,60,41,41,41,77,77,77,101,101,101,93,93,93,14,14,14,67,67,67,76,76,76,38,38,38,37,37,37,108,108,108,65,65,65,3,3,3,2,2,2,16,16,16,43,43,43,111,111,111,157,157,157,114,114,114,40,40,40,173,173,173,157,157,157,76,76,76,4,4,4,74,74,74,80,80,80,47,47,47,30,30,30,45,45,45,74,74,74,74,74,74,58,58,58,91,91,91,147,147,147,113,113,113,14,14,14,81,81,81,29,29,29,5,5,5,7,7,7,77,77,77,120,120,120,12,12,12,185,185,185,208,208,208,155,155,155,102,102,102,54,54,54,59,59,59,89,89,89,98,98,98,84,84,84,34,34,34,35,35,35,72,72,72,63,63,63,39,39,39,33,33,33,30,30,30,23,23,23,32,32,32,69,69,69,123,123,123,126,126,126,238,238,238
